"terms","ancestors"
"CHEBI:166822","CHEBI:76885;CHEBI:60258;CHEBI:76759;CHEBI:23924;CHEBI:35222;CHEBI:24432;CHEBI:52206"
"DOID:0050914","DOID:4610;DOID:0050624;DOID:0060085;DOID:0060072;DOID:14566;DOID:77;DOID:7;DOID:5295;DOID:657;DOID:0060084"
"DOID:0050140","DOID:13250;DOID:77;DOID:7"
"EFO:0004465","EFO:0004468;EFO:0006842;EFO:0001444;IAO:0000030"
"EFO:0004466","EFO:0004467;EFO:0004730;EFO:0001444;IAO:0000030;EFO:0004747;EFO:0006842"
"EFO:0003914","MONDO:0002277;MONDO:0000473;EFO:0004264;EFO:0000319;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009086;EFO:0009085"
"EFO:0000228","MONDO:0024276;EFO:0006858;EFO:0000616;MONDO:0023370;MONDO:0045024;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0000313;MONDO:0004992"
"EFO:0005856","MONDO:0002614;EFO:0004260;EFO:0002461;EFO:0009676;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005755;EFO:1001986;EFO:0009903;EFO:1000999"
"EFO:0003898","MONDO:0003937;MONDO:0045002;MONDO:0000812;EFO:0002461;EFO:0009676;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009903;EFO:0000685;MONDO:0000589;EFO:0005809;EFO:0000540;EFO:1002003;EFO:0005140;EFO:0005755;EFO:1001986;EFO:0005856;MONDO:0002614;EFO:0004260;EFO:1000999;EFO:0000706;EFO:0009477"
"EFO:0003780","MONDO:0002254;EFO:0000408;BFO:0000016;BFO:0000020;MONDO:0019293;EFO:0000701;EFO:0010285;EFO:0004264;EFO:0000319;EFO:0000474;EFO:0005774;EFO:0009386;EFO:0000618;EFO:0003086;EFO:0009690;EFO:0005140;EFO:0000540"
"EFO:0009661","MONDO:0021925;EFO:0009433;EFO:0000684;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009903;EFO:1002018"
"EFO:0001645","MONDO:0000473;EFO:0004264;EFO:0000319;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0003777"
"EFO:0000313","MONDO:0004992;EFO:0000616;MONDO:0023370;MONDO:0045024;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0006858"
"EFO:0000384","EFO:0003767;EFO:0000508;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005140;EFO:0000540;EFO:0009431;EFO:0000405;EFO:0010282"
"EFO:0009130","EFO:0000771;EFO:0005741;EFO:0000408;BFO:0000016;BFO:0000020"
"EFO:0003035","MONDO:0024295;MONDO:0024294;EFO:0000701;EFO:0010285;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005741;EFO:0000771;EFO:1000774"
"EFO:0009948","EFO:0009950;EFO:0007441;MONDO:0002654;EFO:0009549;EFO:0000512;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009682;MONDO:0700003"
"EFO:0001422","EFO:0001421;EFO:0001379;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0010284;EFO:0000405;EFO:0006890;EFO:0000616;MONDO:0023370;MONDO:0045024"
"EFO:0001062","MONDO:0100329;EFO:0000763;EFO:0005741;EFO:0000408;BFO:0000016;BFO:0000020"
"EFO:0001060","MONDO:0000588;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005809;EFO:0000540;EFO:1002003;MONDO:0024635;EFO:0009431;EFO:0010282;EFO:0000508;EFO:0009554"
"EFO:1000025","EFO:0009903;EFO:0000408;BFO:0000016;BFO:0000020;EFO:1000018;EFO:0009690"
"EFO:0008574","HP:0001939;HP:0000118;EFO:0000651;BFO:0000019;BFO:0000020"
"EFO:0004593","EFO:0000400;MONDO:0001933;EFO:0009605;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0001379;EFO:0009406;EFO:0000589;EFO:0009682;MONDO:0700003"
"EFO:0004197","EFO:0004196;MONDO:0043424;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005741;MONDO:0100329;EFO:0000763;EFO:0001421;EFO:0001379;EFO:0010284;EFO:0009903;EFO:0007301"
"EFO:0007304","MONDO:0021674;MONDO:0021669;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0004196;MONDO:0043424;EFO:0000405;EFO:0005741;MONDO:0100329;EFO:0000763;EFO:0001421;EFO:0001379;EFO:0010284;EFO:0009903"
"EFO:0007303","EFO:0004196;MONDO:0043424;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005741;MONDO:0100329;EFO:0000763;EFO:0001421;EFO:0001379;EFO:0010284;EFO:0009903"
"EFO:0000537","MONDO:0000473;EFO:0004264;EFO:0000319;EFO:0000408;BFO:0000016;BFO:0000020"
"EFO:0002546","HP:0011014;HP:0001939;HP:0000118;EFO:0000651;BFO:0000019;BFO:0000020"
"EFO:1000034","EFO:0003872;MONDO:0003409;MONDO:0024634;EFO:0009431;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0010282;EFO:0003767;EFO:0000508;EFO:0005140;EFO:0000540;EFO:1001463;EFO:0009903"
"EFO:1001463","EFO:0009431;EFO:0000405;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0010282;EFO:0009903"
"EFO:0000756","MONDO:0021143;MONDO:0021635;MONDO:0021147;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0000616;MONDO:0023370;MONDO:0045024"
"EFO:0000195","EFO:0000589;EFO:0000408;BFO:0000016;BFO:0000020"
"EFO:0000649","MONDO:0002635;EFO:1001216;EFO:0002461;EFO:0009676;EFO:0000408;BFO:0000016;BFO:0000020;EFO:1001047;EFO:0000405;EFO:0000524;EFO:0009903"
"EFO:0003106","MONDO:0024355;EFO:0000684;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0005741;EFO:1001991;EFO:0003818;EFO:0009433;EFO:0009903"
"EFO:0000668","MONDO:0045048;MONDO:0024664;EFO:0000537;MONDO:0000473;EFO:0004264;EFO:0000319;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009682;MONDO:0700003;EFO:0000508"
"EFO:0003917","EFO:0000651;BFO:0000019;BFO:0000020"
"EFO:0000676","MONDO:0002406;EFO:0000701;EFO:0010285;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0009903;MONDO:0100118;EFO:0000508;EFO:0000540;EFO:1000636"
"EFO:1001141","MONDO:0005247;EFO:0000771;EFO:0005741;EFO:0000408;BFO:0000016;BFO:0000020;EFO:0003103;EFO:0009690;EFO:0009572;MONDO:0002654;EFO:0009549;EFO:0000512;EFO:1001140;EFO:1002050;EFO:0003086;EFO:0009903"
